official_name_ar,official_name_cn,official_name_en,official_name_es,official_name_fr,official_name_ru,ISO3166-1-Alpha-2,ISO3166-1-Alpha-3,ISO3166-1-numeric,ISO4217-currency_alphabetic_code,ISO4217-currency_country_name,ISO4217-currency_minor_unit,ISO4217-currency_name,ISO4217-currency_numeric_code,M49,UNTERM Arabic Formal,UNTERM Arabic Short,UNTERM Chinese Formal,UNTERM Chinese Short,UNTERM English Formal,UNTERM English Short,UNTERM French Formal,UNTERM French Short,UNTERM Russian Formal,UNTERM Russian Short,UNTERM Spanish Formal,UNTERM Spanish Short,CLDR display name,Capital,Continent,DS,Developed / Developing Countries,Dial,EDGAR,FIFA,FIPS,GAUL,Geoname ID,Global Code,Global Name,IOC,ITU,Intermediate Region Code,Intermediate Region Name,Land Locked Developing Countries (LLDC),Languages,Least Developed Countries (LDC),MARC,Region Code,Region Name,Small Island Developing States (SIDS),Sub-region Code,Sub-region Name,TLD,WMO,is_independent
Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆØ±ÙŠØ§,å¤§éŸ©æ°‘å›½,Republic of Korea,RepÃºblica de Corea,RÃ©publique de CorÃ©e,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ñ€ÐµÑ,KR,KOR,410,KRW,KOREA (THE REPUBLIC OF),0,Won,410,410,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆØ±ÙŠØ§,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ÙƒÙˆØ±ÙŠØ§,å¤§éŸ©æ°‘å›½,å¤§éŸ©æ°‘å›½,the Republic of Korea,Republic of Korea (the),la RÃ©publique de CorÃ©e,RÃ©publique de CorÃ©e (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ñ€ÐµÑ,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐšÐ¾Ñ€ÐµÑ,la RepÃºblica de Corea,RepÃºblica de Corea (la),South Korea,Seoul,AS,ROK,Developing,82,,KOR,KS,202,1835841,True,World,KOR,KOR,,,,"ko-KR,en",,ko,142,Asia,,30,Eastern Asia,.kr,KO,Yes
Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…ÙˆÙ„Ø¯ÙˆÙØ§,æ‘©å°”å¤šç“¦å…±å’Œå›½,Republic of Moldova,RepÃºblica de Moldova,RÃ©publique de Moldova,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ¾Ð»Ð´Ð¾Ð²Ð°,MD,MDA,498,MDL,MOLDOVA (THE REPUBLIC OF),2,Moldovan Leu,498,498,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…ÙˆÙ„Ø¯ÙˆÙØ§,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…ÙˆÙ„Ø¯ÙˆÙØ§,æ‘©å°”å¤šç“¦å…±å’Œå›½,æ‘©å°”å¤šç“¦å…±å’Œå›½,the Republic of Moldova,Republic of Moldova (the),la RÃ©publique de Moldova,RÃ©publique de Moldova (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ¾Ð»Ð´Ð¾Ð²Ð°,Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° ÐœÐ¾Ð»Ð´Ð¾Ð²Ð°,la RepÃºblica de Moldova,la RepÃºblica de Moldova,Moldova,Chisinau,EU,MD,Developed,373,,MDA,MD,165,617790,True,World,MDA,MDA,,,x,"ro,ru,gag,tr",,mv,150,Europe,,151,Eastern Europe,.md,RM,Yes
Ø±ÙˆÙ…Ø§Ù†ÙŠØ§,ç½—é©¬å°¼äºš,Romania,Rumania,Roumanie,Ð ÑƒÐ¼Ñ‹Ð½Ð¸Ñ,RO,ROU,642,RON,ROMANIA,2,Romanian Leu,946,642,Ø±ÙˆÙ…Ø§Ù†ÙŠØ§,Ø±ÙˆÙ…Ø§Ù†ÙŠØ§,ç½—é©¬å°¼äºš,ç½—é©¬å°¼äºš,Romania,Romania,la Roumanie,Roumanie (la),Ð ÑƒÐ¼Ñ‹Ð½Ð¸Ñ,Ð ÑƒÐ¼Ñ‹Ð½Ð¸Ñ,Rumania,Rumania,Romania,Bucharest,EU,RO,Developed,40,S5,ROU,RO,203,798549,True,World,ROU,ROU,,,,"ro,hu,rom",,rm,150,Europe,,151,Eastern Europe,.ro,RO,Yes
Ø§Ù„Ø§ØªØ­Ø§Ø¯ Ø§Ù„Ø±ÙˆØ³ÙŠ,ä¿„ç½—æ–¯è”é‚¦,Russian Federation,FederaciÃ³n de Rusia,FÃ©dÃ©ration de Russie,Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð¤ÐµÐ´ÐµÑ€Ð°Ñ†Ð¸Ñ,RU,RUS,643,RUB,RUSSIAN FEDERATION,2,Russian Ruble,643,643,Ø§Ù„Ø§ØªØ­Ø§Ø¯ Ø§Ù„Ø±ÙˆØ³ÙŠ,Ø§Ù„Ø§ØªØ­Ø§Ø¯ Ø§Ù„Ø±ÙˆØ³ÙŠ,ä¿„ç½—æ–¯è”é‚¦,ä¿„ç½—æ–¯è”é‚¦,the Russian Federation,Russian Federation (the),la FÃ©dÃ©ration de Russie,FÃ©dÃ©ration de Russie (la),Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð¤ÐµÐ´ÐµÑ€Ð°Ñ†Ð¸Ñ,Ð Ð¾ÑÑÐ¸Ð¹ÑÐºÐ°Ñ Ð¤ÐµÐ´ÐµÑ€Ð°Ñ†Ð¸Ñ,la FederaciÃ³n de Rusia,FederaciÃ³n de Rusia (la),Russia,Moscow,EU,RUS,Developed,7,1Z,RUS,RS,204,2017370,True,World,RUS,RUS,,,,"ru,tt,xal,cau,ady,kv,ce,tyv,cv,udm,tut,mns,bua,myv,mdf,chm,ba,inh,tut,kbd,krc,av,sah,nog",,ru,150,Europe,,151,Eastern Europe,.ru,RS,Yes
Ø±ÙˆØ§Ù†Ø¯Ø§,å¢æ—ºè¾¾,Rwanda,Rwanda,Rwanda,Ð ÑƒÐ°Ð½Ð´Ð°,RW,RWA,646,RWF,RWANDA,0,Rwanda Franc,646,646,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø±ÙˆØ§Ù†Ø¯Ø§,Ø±ÙˆØ§Ù†Ø¯Ø§,å¢æ—ºè¾¾å…±å’Œå›½,å¢æ—ºè¾¾,the Republic of Rwanda,Rwanda,la RÃ©publique du Rwanda,Rwanda (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð ÑƒÐ°Ð½Ð´Ð°,Ð ÑƒÐ°Ð½Ð´Ð°,la RepÃºblica de Rwanda,Rwanda,Rwanda,Kigali,AF,RWA,Developing,250,S6,RWA,RW,205,49518,True,World,RWA,RRW,14,Eastern Africa,x,"rw,en-RW,fr-RW,sw",x,rw,2,Africa,,202,Sub-Saharan Africa,.rw,RW,Yes
Ø±ÙŠÙˆÙ†ÙŠÙˆÙ†,ç•™å°¼æ±ª,RÃ©union,ReuniÃ³n,RÃ©union,Ð ÐµÑŽÐ½ÑŒÐ¾Ð½,RE,REU,638,EUR,RÃ‰UNION,2,Euro,978,638,,,,,,,,,,,,,RÃ©union,Saint-Denis,AF,F,Developing,262,,REU,RE,206,935317,True,World,REU,REU,14,Eastern Africa,,fr-RE,,re,2,Africa,,202,Sub-Saharan Africa,.re,RE,Part of FR
Ø³Ø§Ù† Ø¨Ø§Ø±ØªÙ„ÙŠÙ…ÙŠ,åœ£å·´æ³°å‹’ç±³,Saint BarthÃ©lemy,San BartolomÃ©,Saint-BarthÃ©lemy,Ð¡Ð²ÑÑ‚Ð¾Ð¹ Ð’Ð°Ñ€Ñ„Ð¾Ð»Ð¾Ð¼ÐµÐ¹,BL,BLM,652,EUR,SAINT BARTHÃ‰LEMY,2,Euro,978,652,,,,,,,,,,,,,St. BarthÃ©lemy,Gustavia,NA,,Developing,590,,,TB,,3578476,True,World,,,29,Caribbean,,fr,,sc,19,Americas,,419,Latin America and the Caribbean,.gp,,Part of FR
Ø³Ø§Ù†Øª Ù‡ÙŠÙ„Ø§Ù†Ø©,åœ£èµ«å‹’æ‹¿,Saint Helena,Santa Elena,Sainte-HÃ©lÃ¨ne,ÐžÑÑ‚Ñ€Ð¾Ð² Ð¡Ð²ÑÑ‚Ð¾Ð¹ Ð•Ð»ÐµÐ½Ñ‹,SH,SHN,654,SHP,"SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA",2,Saint Helena Pound,654,654,,,,,,,,,,,,,St. Helena,Jamestown,AF,SH,Developing,290,,SHN,SH,207,3370751,True,World,HEL,SHN,11,Western Africa,,en-SH,,xj,2,Africa,,202,Sub-Saharan Africa,.sh,HE,Territory of GB
Ø³Ø§Ù†Øª ÙƒÙŠØªØ³ ÙˆÙ†ÙŠÙØ³,åœ£åŸºèŒ¨å’Œå°¼ç»´æ–¯,Saint Kitts and Nevis,Saint Kitts y Nevis,Saint-Kitts-et-Nevis,Ð¡ÐµÐ½Ñ‚-ÐšÐ¸Ñ‚Ñ Ð¸ ÐÐµÐ²Ð¸Ñ,KN,KNA,659,XCD,SAINT KITTS AND NEVIS,2,East Caribbean Dollar,951,659,Ø³Ø§Ù†Øª ÙƒÙŠØªØ³ ÙˆÙ†ÙŠÙØ³,Ø³Ø§Ù†Øª ÙƒÙŠØªØ³ ÙˆÙ†ÙŠÙØ³,åœ£åŸºèŒ¨å’Œå°¼ç»´æ–¯,åœ£åŸºèŒ¨å’Œå°¼ç»´æ–¯,Saint Kitts and Nevis,Saint Kitts and Nevis,Saint-Kitts-et-Nevis [masc.],Saint-Kitts-et-Nevis [masc.],Ð¡ÐµÐ½Ñ‚-ÐšÐ¸Ñ‚Ñ Ð¸ ÐÐµÐ²Ð¸Ñ,Ð¡ÐµÐ½Ñ‚-ÐšÐ¸Ñ‚Ñ Ð¸ ÐÐµÐ²Ð¸Ñ,Saint Kitts y Nevis,Saint Kitts y Nevis,St. Kitts & Nevis,Basseterre,NA,KN,Developing,1-869,U7,SKN,SC,208,3575174,True,World,SKN,KNA,29,Caribbean,,en-KN,,xd,19,Americas,x,419,Latin America and the Caribbean,.kn,AT,Yes
Ø³Ø§Ù†Øª Ù„ÙˆØ³ÙŠØ§,åœ£å¢è¥¿äºš,Saint Lucia,Santa LucÃ­a,Sainte-Lucie,Ð¡ÐµÐ½Ñ‚-Ð›ÑŽÑÐ¸Ñ,LC,LCA,662,XCD,SAINT LUCIA,2,East Caribbean Dollar,951,662,Ø³Ø§Ù†Øª Ù„ÙˆØ³ÙŠØ§,Ø³Ø§Ù†Øª Ù„ÙˆØ³ÙŠØ§,åœ£å¢è¥¿äºš,åœ£å¢è¥¿äºš,Saint Lucia,Saint Lucia,Sainte-Lucie [fÃ©m.],Sainte-Lucie [fÃ©m.],Ð¡ÐµÐ½Ñ‚-Ð›ÑŽÑÐ¸Ñ,Ð¡ÐµÐ½Ñ‚-Ð›ÑŽÑÐ¸Ñ,Santa LucÃ­a,Santa LucÃ­a,St. Lucia,Castries,NA,WL,Developing,1-758,U9,LCA,ST,209,3576468,True,World,LCA,LCA,29,Caribbean,,en-LC,,xk,19,Americas,x,419,Latin America and the Caribbean,.lc,LC,Yes
Ø³Ø§Ù† Ù…Ø§Ø±ØªÙ†,åœ£é©¬ä¸(æ³•å±ž),Saint Martin (French Part),San MartÃ­n (parte francesa),Saint-Martin (partie franÃ§aise),Ð¡ÐµÐ½-ÐœÐ°Ñ€Ñ‚ÐµÐ½,MF,MAF,663,EUR,SAINT MARTIN (FRENCH PART),2,Euro,978,663,,,,,,,,,,,,,St. Martin,Marigot,NA,,Developing,590,,,RN,,3578421,True,World,,,29,Caribbean,,fr,,st,19,Americas,,419,Latin America and the Caribbean,.gp,,Part of FR
Ø³Ø§Ù† Ø¨ÙŠØ§Ø± ÙˆÙ…ÙŠÙƒÙ„ÙˆÙ†,åœ£çš®åŸƒå°”å’Œå¯†å…‹éš†,Saint Pierre and Miquelon,Saint Pierre y Miquelon,Saint-Pierre-et-Miquelon,Ð¡ÐµÐ½-ÐŸÑŒÐµÑ€ Ð¸ ÐœÐ¸ÐºÐµÐ»Ð¾Ð½,PM,SPM,666,EUR,SAINT PIERRE AND MIQUELON,2,Euro,978,666,,,,,,,,,,,,,St. Pierre & Miquelon,Saint-Pierre,NA,F,Developed,508,V0,SPM,SB,210,3424932,True,World,SPM,SPM,,,,fr-PM,,xl,19,Americas,,21,Northern America,.pm,FP,Part of FR
Ø³Ø§Ù†Øª ÙÙ†Ø³Ù†Øª ÙˆØ¬Ø²Ø± ØºØ±ÙŠÙ†Ø§Ø¯ÙŠÙ†,åœ£æ–‡æ£®ç‰¹å’Œæ ¼æž—çº³ä¸æ–¯,Saint Vincent and the Grenadines,San Vicente y las Granadinas,Saint-Vincent-et-les Grenadines,Ð¡ÐµÐ½Ñ‚-Ð’Ð¸Ð½ÑÐµÐ½Ñ‚ Ð¸ Ð“Ñ€ÐµÐ½Ð°Ð´Ð¸Ð½Ñ‹,VC,VCT,670,XCD,SAINT VINCENT AND THE GRENADINES,2,East Caribbean Dollar,951,670,Ø³Ø§Ù†Øª ÙÙ†Ø³Ù†Øª ÙˆØ¬Ø²Ø± ØºØ±ÙŠÙ†Ø§Ø¯ÙŠÙ†,Ø³Ø§Ù†Øª ÙÙ†Ø³Ù†Øª ÙˆØ¬Ø²Ø± ØºØ±ÙŠÙ†Ø§Ø¯ÙŠÙ†,åœ£æ–‡æ£®ç‰¹å’Œæ ¼æž—çº³ä¸æ–¯,åœ£æ–‡æ£®ç‰¹å’Œæ ¼æž—çº³ä¸æ–¯,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint-Vincent-et-les Grenadines [fÃ©m.],Saint-Vincent-et-les Grenadines [fÃ©m.],Ð¡ÐµÐ½Ñ‚-Ð’Ð¸Ð½ÑÐµÐ½Ñ‚ Ð¸ Ð“Ñ€ÐµÐ½Ð°Ð´Ð¸Ð½Ñ‹,Ð¡ÐµÐ½Ñ‚-Ð’Ð¸Ð½ÑÐµÐ½Ñ‚ Ð¸ Ð“Ñ€ÐµÐ½Ð°Ð´Ð¸Ð½Ñ‹,San Vicente y las Granadinas,San Vicente y las Granadinas,St. Vincent & Grenadines,Kingstown,NA,WV,Developing,1-784,V1,VIN,VC,211,3577815,True,World,VIN,VCT,29,Caribbean,,"en-VC,fr",,xm,19,Americas,x,419,Latin America and the Caribbean,.vc,VG,Yes
Ø³Ø§Ù…ÙˆØ§,è¨æ‘©äºš,Samoa,Samoa,Samoa,Ð¡Ð°Ð¼Ð¾Ð°,WS,WSM,882,WST,SAMOA,2,Tala,882,882,Ø¯ÙˆÙ„Ø© Ø³Ø§Ù…ÙˆØ§ Ø§Ù„Ù…Ø³ØªÙ‚Ù„Ø©,Ø³Ø§Ù…ÙˆØ§,è¨æ‘©äºšç‹¬ç«‹å›½,è¨æ‘©äºš,the Independent State of Samoa,Samoa,l'Ã‰tat indÃ©pendant du Samoa,Samoa (le),ÐÐµÐ·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¾Ðµ Ð“Ð¾ÑÑƒÐ´Ð°Ñ€ÑÑ‚Ð²Ð¾ Ð¡Ð°Ð¼Ð¾Ð°,Ð¡Ð°Ð¼Ð¾Ð°,el Estado Independiente de Samoa,Samoa,Samoa,Apia,OC,WS,Developing,685,Y0,SAM,WS,212,4034894,True,World,SAM,SMO,,,,"sm,en-WS",,ws,9,Oceania,x,61,Polynesia,.ws,ZM,Yes
Ø³Ø§Ù† Ù…Ø§Ø±ÙŠÙ†Ùˆ,åœ£é©¬åŠ›è¯º,San Marino,San Marino,Saint-Marin,Ð¡Ð°Ð½-ÐœÐ°Ñ€Ð¸Ð½Ð¾,SM,SMR,674,EUR,SAN MARINO,2,Euro,978,674,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø³Ø§Ù† Ù…Ø§Ø±ÙŠÙ†Ùˆ,Ø³Ø§Ù† Ù…Ø§Ø±ÙŠÙ†Ùˆ,åœ£é©¬åŠ›è¯ºå…±å’Œå›½,åœ£é©¬åŠ›è¯º,the Republic of San Marino,San Marino,la RÃ©publique de Saint-Marin,Saint-Marin [masc.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡Ð°Ð½-ÐœÐ°Ñ€Ð¸Ð½Ð¾,Ð¡Ð°Ð½-ÐœÐ°Ñ€Ð¸Ð½Ð¾,la RepÃºblica de San Marino,San Marino,San Marino,San Marino,EU,RSM,Developed,378,S8,SMR,SM,213,3168068,True,World,SMR,SMR,,,,it-SM,,sm,150,Europe,,39,Southern Europe,.sm,,Yes
Ø³Ø§Ù† ØªÙˆÙ…ÙŠ ÙˆØ¨Ø±ÙŠÙ†Ø³ÙŠØ¨ÙŠ,åœ£å¤šç¾Žå’Œæ™®æž—è¥¿æ¯”,Sao Tome and Principe,Santo TomÃ© y PrÃ­ncipe,Sao TomÃ©-et-Principe,Ð¡Ð°Ð½-Ð¢Ð¾Ð¼Ðµ Ð¸ ÐŸÑ€Ð¸Ð½ÑÐ¸Ð¿Ð¸,ST,STP,678,STD,SAO TOME AND PRINCIPE,2,Dobra,678,678,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø³Ø§Ù† ØªÙˆÙ…ÙŠ ÙˆØ¨Ø±ÙŠÙ†Ø³ÙŠØ¨ÙŠ Ø§Ù„Ø¯ÙŠÙ…Ù‚Ø±Ø§Ø·ÙŠØ©,Ø³Ø§Ù† ØªÙˆÙ…ÙŠ ÙˆØ¨Ø±ÙŠÙ†Ø³ÙŠØ¨ÙŠ,åœ£å¤šç¾Žå’Œæ™®æž—è¥¿æ¯”æ°‘ä¸»å…±å’Œå›½,åœ£å¤šç¾Žå’Œæ™®æž—è¥¿æ¯”,the Democratic Republic of Sao Tome and Principe,Sao Tome and Principe,la RÃ©publique dÃ©mocratique de Sao TomÃ©-et-Principe,Sao TomÃ©-et-Principe [fÃ©m.],Ð”ÐµÐ¼Ð¾ÐºÑ€Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡Ð°Ð½-Ð¢Ð¾Ð¼Ðµ Ð¸ ÐŸÑ€Ð¸Ð½ÑÐ¸Ð¿Ð¸,Ð¡Ð°Ð½-Ð¢Ð¾Ð¼Ðµ Ð¸ ÐŸÑ€Ð¸Ð½ÑÐ¸Ð¿Ð¸,la RepÃºblica DemocrÃ¡tica de Santo TomÃ© y PrÃ­ncipe,Santo TomÃ© y PrÃ­ncipe,SÃ£o TomÃ© & PrÃ­ncipe,Sao Tome,AF,ST,Developing,239,S9,STP,TP,214,2410758,True,World,STP,STP,17,Middle Africa,,pt-ST,x,sf,2,Africa,x,202,Sub-Saharan Africa,.st,TP,Yes
Ø³Ø§Ø±Ùƒ,è¨å…‹,Sark,Sark,Sercq,Ð¡Ð°Ñ€Ðº,,,,,,,,,680,,,,,,,,,,,,,,,,,Developed,,,,,,,True,World,,,830,Channel Islands,,,,,150,Europe,,154,Northern Europe,,,
Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©,æ²™ç‰¹é˜¿æ‹‰ä¼¯,Saudi Arabia,Arabia Saudita,Arabie saoudite,Ð¡Ð°ÑƒÐ´Ð¾Ð²ÑÐºÐ°Ñ ÐÑ€Ð°Ð²Ð¸Ñ,SA,SAU,682,SAR,SAUDI ARABIA,2,Saudi Riyal,682,682,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³Ø¹ÙˆØ¯ÙŠØ©,æ²™ç‰¹é˜¿æ‹‰ä¼¯çŽ‹å›½,æ²™ç‰¹é˜¿æ‹‰ä¼¯,the Kingdom of Saudi Arabia,Saudi Arabia,le Royaume d'Arabie saoudite,Arabie saoudite (l') [fÃ©m.],ÐšÐ¾Ñ€Ð¾Ð»ÐµÐ²ÑÑ‚Ð²Ð¾ Ð¡Ð°ÑƒÐ´Ð¾Ð²ÑÐºÐ°Ñ ÐÑ€Ð°Ð²Ð¸Ñ,Ð¡Ð°ÑƒÐ´Ð¾Ð²ÑÐºÐ°Ñ ÐÑ€Ð°Ð²Ð¸Ñ,el Reino de la Arabia Saudita,Arabia Saudita (la),Saudi Arabia,Riyadh,AS,SA,Developing,966,T0,KSA,SA,215,102358,True,World,KSA,ARS,,,,ar-SA,,su,142,Asia,,145,Western Asia,.sa,SD,Yes
Ø§Ù„Ø³Ù†ØºØ§Ù„,å¡žå†…åŠ å°”,Senegal,Senegal,SÃ©nÃ©gal,Ð¡ÐµÐ½ÐµÐ³Ð°Ð»,SN,SEN,686,XOF,SENEGAL,0,CFA Franc BCEAO,952,686,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø³Ù†ØºØ§Ù„,Ø§Ù„Ø³Ù†ØºØ§Ù„,å¡žå†…åŠ å°”å…±å’Œå›½,å¡žå†…åŠ å°”,the Republic of Senegal,Senegal,la RÃ©publique du SÃ©nÃ©gal,SÃ©nÃ©gal (le),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡ÐµÐ½ÐµÐ³Ð°Ð»,Ð¡ÐµÐ½ÐµÐ³Ð°Ð»,la RepÃºblica del Senegal,Senegal (el),Senegal,Dakar,AF,SN,Developing,221,T1,SEN,SG,217,2245662,True,World,SEN,SEN,11,Western Africa,,"fr-SN,wo,fuc,mnk",x,sg,2,Africa,,202,Sub-Saharan Africa,.sn,SG,Yes
ØµØ±Ø¨ÙŠØ§,å¡žå°”ç»´äºš,Serbia,Serbia,Serbie,Ð¡ÐµÑ€Ð±Ð¸Ñ,RS,SRB,688,RSD,SERBIA,2,Serbian Dinar,941,688,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØµØ±Ø¨ÙŠØ§,ØµØ±Ø¨ÙŠØ§,å¡žå°”ç»´äºšå…±å’Œå›½,å¡žå°”ç»´äºš,the Republic of Serbia,Serbia,la RÃ©publique de Serbie,Serbie (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡ÐµÑ€Ð±Ð¸Ñ,Ð¡ÐµÑ€Ð±Ð¸Ñ,la RepÃºblica de Serbia,Serbia,Serbia,Belgrade,EU,SRB,Developed,381,Z2,SRB,"RI,KV",2648,6290252,True,World,SRB,SRB,,,,"sr,hu,bs,rom",,rb,150,Europe,,39,Southern Europe,.rs,YG,Yes
Ø³ÙŠØ´ÙŠÙ„,å¡žèˆŒå°”,Seychelles,Seychelles,Seychelles,Ð¡ÐµÐ¹ÑˆÐµÐ»ÑŒÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,SC,SYC,690,SCR,SEYCHELLES,2,Seychelles Rupee,690,690,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø³ÙŠØ´ÙŠÙ„,Ø³ÙŠØ´ÙŠÙ„,å¡žèˆŒå°”å…±å’Œå›½,å¡žèˆŒå°”,the Republic of Seychelles,Seychelles,la RÃ©publique des Seychelles,Seychelles (les) [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡ÐµÐ¹ÑˆÐµÐ»ÑŒÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,Ð¡ÐµÐ¹ÑˆÐµÐ»ÑŒÑÐºÐ¸Ðµ ÐžÑÑ‚Ñ€Ð¾Ð²Ð°,la RepÃºblica de Seychelles,Seychelles,Seychelles,Victoria,AF,SY,Developing,248,T2,SEY,SE,220,241170,True,World,SEY,SEY,14,Eastern Africa,,"en-SC,fr-SC",,se,2,Africa,x,202,Sub-Saharan Africa,.sc,SC,Yes
Ø³ÙŠØ±Ø§Ù„ÙŠÙˆÙ†,å¡žæ‹‰åˆ©æ˜‚,Sierra Leone,Sierra Leona,Sierra Leone,Ð¡ÑŒÐµÑ€Ñ€Ð°-Ð›ÐµÐ¾Ð½Ðµ,SL,SLE,694,SLL,SIERRA LEONE,2,Leone,694,694,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø³ÙŠØ±Ø§Ù„ÙŠÙˆÙ†,Ø³ÙŠØ±Ø§Ù„ÙŠÙˆÙ†,å¡žæ‹‰åˆ©æ˜‚å…±å’Œå›½,å¡žæ‹‰åˆ©æ˜‚,the Republic of Sierra Leone,Sierra Leone,la RÃ©publique de Sierra Leone,Sierra Leone (la),Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡ÑŒÐµÑ€Ñ€Ð°-Ð›ÐµÐ¾Ð½Ðµ,Ð¡ÑŒÐµÑ€Ñ€Ð°-Ð›ÐµÐ¾Ð½Ðµ,la RepÃºblica de Sierra Leona,Sierra Leona,Sierra Leone,Freetown,AF,WAL,Developing,232,T8,SLE,SL,221,2403846,True,World,SLE,SRL,11,Western Africa,,"en-SL,men,tem",x,sl,2,Africa,,202,Sub-Saharan Africa,.sl,SL,Yes
Ø³Ù†ØºØ§ÙÙˆØ±Ø©,æ–°åŠ å¡,Singapore,Singapur,Singapour,Ð¡Ð¸Ð½Ð³Ð°Ð¿ÑƒÑ€,SG,SGP,702,SGD,SINGAPORE,2,Singapore Dollar,702,702,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø³Ù†ØºØ§ÙÙˆØ±Ø©,Ø³Ù†ØºØ§ÙÙˆØ±Ø©,æ–°åŠ å¡å…±å’Œå›½,æ–°åŠ å¡,the Republic of Singapore,Singapore,la RÃ©publique de Singapour,Singapour [fÃ©m.],Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ° Ð¡Ð¸Ð½Ð³Ð°Ð¿ÑƒÑ€,Ð¡Ð¸Ð½Ð³Ð°Ð¿ÑƒÑ€,la RepÃºblica de Singapur,Singapur,Singapore,Singapore,AS,SGP,Developing,65,U0,SIN,SN,222,1880251,True,World,SIN,SNG,,,,"cmn,en-SG,ms-SG,ta-SG,zh-SG",,si,142,Asia,x,35,South-eastern Asia,.sg,SR,Yes
Ø³Ø§Ù†Øª Ù…Ø§Ø±ØªÙ†,åœ£é©¬ä¸(è·å±ž),Sint Maarten (Dutch part),San MartÃ­n (parte holandÃ©s),Saint-Martin (partie nÃ©erlandaise),Ð¡Ð¸Ð½Ñ‚-ÐœÐ°Ñ€Ñ‚ÐµÐ½,SX,SXM,534,ANG,SINT MAARTEN (DUTCH PART),2,Netherlands Antillean Guilder,532,534,,,,,,,,,,,,,Sint Maarten,Philipsburg,NA,,Developing,1-721,,,NN,,7609695,True,World,,,29,Caribbean,,"nl,en",,sn,19,Americas,x,419,Latin America and the Caribbean,.sx,,Part of NL
